[10:51:04] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w1.0_seed42
[10:51:04] device=cuda
[10:51:04] backbone=vit_large_patch16_dinov3.lvd1689m
[10:51:04] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:51:05] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:51:13] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRLbase_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2225/4000 [09:28<07:07,  4.15step/s, ep56/100 step 025/40 imgs 35600/64000 ce=0.318 sc=0.802 mi=0.077 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2226/4000 [09:28<07:05,  4.17step/s, ep56/100 step 026/40 imgs 35616/64000 ce=0.316 sc=0.800 mi=0.077 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2227/4000 [09:28<07:03,  4.19step/s, ep56/100 step 027/40 imgs 35632/64000 ce=0.319 sc=0.800 mi=0.077 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2228/4000 [09:28<07:00,  4.21step/s, ep56/100 step 028/40 imgs 35648/64000 ce=0.323 sc=0.787 mi=0.077 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2229/4000 [09:29<06:56,  4.25step/s, ep56/100 step 029/40 imgs 35664/64000 ce=0.320 sc=0.798 mi=0.078 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2230/4000 [09:29<06:54,  4.27step/s, ep56/100 step 030/40 imgs 35680/64000 ce=0.319 sc=0.797 mi=0.078 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2231/4000 [09:29<06:50,  4.31step/s, ep56/100 step 031/40 imgs 35696/64000 ce=0.317 sc=0.792 mi=0.078 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2232/4000 [09:29<06:47,  4.34step/s, ep56/100 step 032/40 imgs 35712/64000 ce=0.316 sc=0.784 mi=0.078 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2233/4000 [09:29<06:43,  4.38step/s, ep56/100 step 033/40 imgs 35728/64000 ce=0.344 sc=0.801 mi=0.078 m=0.001 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2234/4000 [09:30<06:43,  4.38step/s, ep56/100 step 034/40 imgs 35744/64000 ce=0.357 sc=0.806 mi=0.077 m=0.001 acc=0.994 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2235/4000 [09:30<06:45,  4.35step/s, ep56/100 step 035/40 imgs 35760/64000 ce=0.354 sc=0.802 mi=0.077 m=0.001 acc=0.995 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2236/4000 [09:30<06:43,  4.37step/s, ep56/100 step 036/40 imgs 35776/64000 ce=0.352 sc=0.802 mi=0.078 m=0.001 acc=0.995 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2238/4000 [09:31<06:36,  4.45step/s, ep56/100 step 038/40 imgs 35808/64000 ce=0.347 sc=0.789 mi=0.078 m=0.001 acc=0.995 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2239/4000 [09:31<06:35,  4.46step/s, ep56/100 step 039/40 imgs 35824/64000 ce=0.345 sc=0.798 mi=0.078 m=0.001 acc=0.995 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2240/4000 [09:31<06:36,  4.43step/s, ep56/100 step 040/40 imgs 35840/64000 ce=0.343 sc=0.794 mi=0.079 m=0.001 acc=0.995 lr=1.3e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2240/4000 [09:34<06:36,  4.43step/s, ep56/100 step 040/40 imgs 35840/64000 ce=0.343 sc=0.794 mi=0.079 m=0.001 acc=0.995 lr=1.3e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2240/4000 [09:34<06:36,  4.43step/s, ep56/100 step 040/40 imgs 35840/64000 ce=0.343 sc=0.794 mi=0.079 m=0.001 acc=0.995 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2241/4000 [09:34<14:05,  2.08step/s, ep57/100 step 001/40 imgs 35856/64000 ce=0.272 sc=0.620 mi=0.083 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2242/4000 [09:34<13:22,  2.19step/s, ep57/100 step 002/40 imgs 35872/64000 ce=0.270 sc=0.668 mi=0.087 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2244/4000 [09:35<12:05,  2.42step/s, ep57/100 step 004/40 imgs 35904/64000 ce=0.269 sc=0.737 mi=0.081 m=0.000 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2245/4000 [09:35<11:37,  2.52step/s, ep57/100 step 005/40 imgs 35920/64000 ce=0.408 sc=0.790 mi=0.082 m=0.001 acc=0.988 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2246/4000 [09:35<11:07,  2.63step/s, ep57/100 step 006/40 imgs 35936/64000 ce=0.387 sc=0.850 mi=0.081 m=0.001 acc=0.990 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2248/4000 [09:35<10:14,  2.85step/s, ep57/100 step 008/40 imgs 35968/64000 ce=0.357 sc=0.838 mi=0.080 m=0.001 acc=0.992 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨„    | 2249/4000 [09:36<09:53,  2.95step/s, ep57/100 step 009/40 imgs 35984/64000 ce=0.363 sc=0.817 mi=0.079 m=0.001 acc=0.993 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2250/4000 [09:36<09:34,  3.05step/s, ep57/100 step 010/40 imgs 36000/64000 ce=0.354 sc=0.787 mi=0.078 m=0.001 acc=0.994 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2251/4000 [09:36<09:16,  3.15step/s, ep57/100 step 011/40 imgs 36016/64000 ce=0.346 sc=0.767 mi=0.079 m=0.001 acc=0.994 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2252/4000 [09:36<08:58,  3.24step/s, ep57/100 step 012/40 imgs 36032/64000 ce=0.340 sc=0.800 mi=0.081 m=0.001 acc=0.995 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2254/4000 [09:37<08:26,  3.45step/s, ep57/100 step 014/40 imgs 36064/64000 ce=0.329 sc=0.750 mi=0.080 m=0.001 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2256/4000 [09:37<08:00,  3.63step/s, ep57/100 step 016/40 imgs 36096/64000 ce=0.322 sc=0.739 mi=0.079 m=0.001 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2258/4000 [09:37<07:40,  3.79step/s, ep57/100 step 018/40 imgs 36128/64000 ce=0.316 sc=0.728 mi=0.079 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2260/4000 [09:38<07:24,  3.91step/s, ep57/100 step 020/40 imgs 36160/64000 ce=0.311 sc=0.731 mi=0.079 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2262/4000 [09:38<07:07,  4.06step/s, ep57/100 step 022/40 imgs 36192/64000 ce=0.307 sc=0.753 mi=0.079 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2263/4000 [09:38<07:06,  4.07step/s, ep57/100 step 023/40 imgs 36208/64000 ce=0.306 sc=0.755 mi=0.079 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2264/4000 [09:39<07:01,  4.12step/s, ep57/100 step 024/40 imgs 36224/64000 ce=0.304 sc=0.765 mi=0.078 m=0.001 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2265/4000 [09:39<06:56,  4.16step/s, ep57/100 step 025/40 imgs 36240/64000 ce=0.302 sc=0.756 mi=0.078 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2266/4000 [09:39<06:53,  4.19step/s, ep57/100 step 026/40 imgs 36256/64000 ce=0.301 sc=0.755 mi=0.078 m=0.001 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2267/4000 [09:39<06:49,  4.23step/s, ep57/100 step 027/40 imgs 36272/64000 ce=0.320 sc=0.759 mi=0.078 m=0.001 acc=0.995 lr=1.3e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2269/4000 [09:40<06:38,  4.35step/s, ep57/100 step 029/40 imgs 36304/64000 ce=0.316 sc=0.757 mi=0.078 m=0.001 acc=0.996 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2271/4000 [09:40<06:32,  4.41step/s, ep57/100 step 031/40 imgs 36336/64000 ce=0.377 sc=0.768 mi=0.079 m=0.001 acc=0.992 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2272/4000 [09:40<06:31,  4.42step/s, ep57/100 step 032/40 imgs 36352/64000 ce=0.374 sc=0.774 mi=0.079 m=0.001 acc=0.992 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2274/4000 [09:41<06:24,  4.49step/s, ep57/100 step 034/40 imgs 36384/64000 ce=0.368 sc=0.775 mi=0.078 m=0.001 acc=0.993 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2276/4000 [09:41<06:17,  4.57step/s, ep57/100 step 036/40 imgs 36416/64000 ce=0.362 sc=0.771 mi=0.078 m=0.001 acc=0.993 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2277/4000 [09:41<06:15,  4.58step/s, ep57/100 step 037/40 imgs 36432/64000 ce=0.359 sc=0.776 mi=0.079 m=0.001 acc=0.993 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2279/4000 [09:42<06:12,  4.62step/s, ep57/100 step 039/40 imgs 36464/64000 ce=0.355 sc=0.787 mi=0.079 m=0.001 acc=0.994 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2280/4000 [09:42<06:11,  4.63step/s, ep57/100 step 040/40 imgs 36480/64000 ce=0.353 sc=0.787 mi=0.078 m=0.001 acc=0.994 lr=1.2e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2280/4000 [09:45<06:11,  4.63step/s, ep57/100 step 040/40 imgs 36480/64000 ce=0.353 sc=0.787 mi=0.078 m=0.001 acc=0.994 lr=1.2e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2280/4000 [09:45<06:11,  4.63step/s, ep57/100 step 040/40 imgs 36480/64000 ce=0.353 sc=0.787 mi=0.078 m=0.001 acc=0.994 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2281/4000 [09:45<11:50,  2.42step/s, ep58/100 step 001/40 imgs 36496/64000 ce=0.264 sc=0.636 mi=0.072 m=0.001 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2282/4000 [09:45<11:24,  2.51step/s, ep58/100 step 002/40 imgs 36512/64000 ce=0.263 sc=0.861 mi=0.080 m=0.001 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2283/4000 [09:45<11:00,  2.60step/s, ep58/100 step 003/40 imgs 36528/64000 ce=0.264 sc=0.893 mi=0.079 m=0.001 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2284/4000 [09:46<10:39,  2.68step/s, ep58/100 step 004/40 imgs 36544/64000 ce=0.264 sc=0.887 mi=0.076 m=0.001 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2285/4000 [09:46<10:20,  2.77step/s, ep58/100 step 005/40 imgs 36560/64000 ce=0.287 sc=0.846 mi=0.075 m=0.001 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2286/4000 [09:46<10:03,  2.84step/s, ep58/100 step 006/40 imgs 36576/64000 ce=0.290 sc=0.874 mi=0.075 m=0.001 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2287/4000 [09:46<09:44,  2.93step/s, ep58/100 step 007/40 imgs 36592/64000 ce=0.480 sc=0.846 mi=0.074 m=0.001 acc=0.982 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2288/4000 [09:46<09:28,  3.01step/s, ep58/100 step 008/40 imgs 36608/64000 ce=0.453 sc=0.863 mi=0.074 m=0.001 acc=0.984 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2289/4000 [09:47<09:10,  3.11step/s, ep58/100 step 009/40 imgs 36624/64000 ce=0.455 sc=0.838 mi=0.074 m=0.001 acc=0.986 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2290/4000 [09:47<08:55,  3.19step/s, ep58/100 step 010/40 imgs 36640/64000 ce=0.545 sc=0.834 mi=0.074 m=0.001 acc=0.981 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2291/4000 [09:47<08:39,  3.29step/s, ep58/100 step 011/40 imgs 36656/64000 ce=0.520 sc=0.827 mi=0.074 m=0.001 acc=0.983 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2292/4000 [09:47<08:27,  3.37step/s, ep58/100 step 012/40 imgs 36672/64000 ce=0.499 sc=0.810 mi=0.074 m=0.001 acc=0.984 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2294/4000 [09:48<07:58,  3.56step/s, ep58/100 step 014/40 imgs 36704/64000 ce=0.466 sc=0.790 mi=0.075 m=0.001 acc=0.987 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2295/4000 [09:48<07:47,  3.65step/s, ep58/100 step 015/40 imgs 36720/64000 ce=0.453 sc=0.767 mi=0.075 m=0.001 acc=0.988 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2296/4000 [09:48<07:41,  3.69step/s, ep58/100 step 016/40 imgs 36736/64000 ce=0.441 sc=0.777 mi=0.075 m=0.001 acc=0.988 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2297/4000 [09:48<07:33,  3.75step/s, ep58/100 step 017/40 imgs 36752/64000 ce=0.431 sc=0.776 mi=0.074 m=0.001 acc=0.989 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2298/4000 [09:49<07:27,  3.81step/s, ep58/100 step 018/40 imgs 36768/64000 ce=0.422 sc=0.757 mi=0.075 m=0.001 acc=0.990 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2299/4000 [09:49<07:21,  3.86step/s, ep58/100 step 019/40 imgs 36784/64000 ce=0.419 sc=0.740 mi=0.075 m=0.001 acc=0.990 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  57%|¨€¨€¨€¨€¨€¨‚    | 2300/4000 [09:49<07:13,  3.92step/s, ep58/100 step 020/40 imgs 36800/64000 ce=0.411 sc=0.743 mi=0.076 m=0.001 acc=0.991 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2301/4000 [09:49<07:09,  3.96step/s, ep58/100 step 021/40 imgs 36816/64000 ce=0.405 sc=0.755 mi=0.076 m=0.001 acc=0.991 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2302/4000 [09:50<07:05,  3.99step/s, ep58/100 step 022/40 imgs 36832/64000 ce=0.398 sc=0.767 mi=0.076 m=0.001 acc=0.991 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2303/4000 [09:50<07:00,  4.04step/s, ep58/100 step 023/40 imgs 36848/64000 ce=0.392 sc=0.781 mi=0.077 m=0.001 acc=0.992 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2304/4000 [09:50<06:55,  4.08step/s, ep58/100 step 024/40 imgs 36864/64000 ce=0.387 sc=0.775 mi=0.076 m=0.001 acc=0.992 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2305/4000 [09:50<06:51,  4.12step/s, ep58/100 step 025/40 imgs 36880/64000 ce=0.382 sc=0.768 mi=0.077 m=0.001 acc=0.993 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2306/4000 [09:50<06:45,  4.18step/s, ep58/100 step 026/40 imgs 36896/64000 ce=0.377 sc=0.771 mi=0.077 m=0.001 acc=0.993 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2308/4000 [09:51<06:32,  4.31step/s, ep58/100 step 028/40 imgs 36928/64000 ce=0.369 sc=0.758 mi=0.077 m=0.001 acc=0.993 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2309/4000 [09:51<06:29,  4.34step/s, ep58/100 step 029/40 imgs 36944/64000 ce=0.367 sc=0.753 mi=0.077 m=0.001 acc=0.994 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2311/4000 [09:51<06:23,  4.41step/s, ep58/100 step 031/40 imgs 36976/64000 ce=0.361 sc=0.769 mi=0.077 m=0.001 acc=0.994 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2312/4000 [09:52<06:21,  4.42step/s, ep58/100 step 032/40 imgs 36992/64000 ce=0.358 sc=0.782 mi=0.077 m=0.001 acc=0.994 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2313/4000 [09:52<06:20,  4.43step/s, ep58/100 step 033/40 imgs 37008/64000 ce=0.355 sc=0.779 mi=0.077 m=0.001 acc=0.994 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2314/4000 [09:52<06:22,  4.41step/s, ep58/100 step 034/40 imgs 37024/64000 ce=0.357 sc=0.779 mi=0.077 m=0.001 acc=0.994 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2316/4000 [09:53<06:16,  4.47step/s, ep58/100 step 036/40 imgs 37056/64000 ce=0.362 sc=0.775 mi=0.078 m=0.001 acc=0.993 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2317/4000 [09:53<06:15,  4.48step/s, ep58/100 step 037/40 imgs 37072/64000 ce=0.385 sc=0.812 mi=0.078 m=0.001 acc=0.992 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2318/4000 [09:53<06:14,  4.49step/s, ep58/100 step 038/40 imgs 37088/64000 ce=0.382 sc=0.817 mi=0.078 m=0.001 acc=0.992 lr=1.2e-04 3.0/15.8GB]
GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2319/4000 [09:53<06:17,  4.46step/s, ep58/100 step 039/40 imgs 37104/64000 ce=0.379 sc=0.812 mi=0.079 m=0.001 acc=0.992 lr=1.2e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w1.0:  58%|¨€¨€¨€¨€¨€¨‚    | 2320/4000 [09:56<06:17,  4.46step/s, ep58/100 step 040/40 imgs 37120/64000 ce=0.376 sc=0.817 mi=0.078 m=0.001 acc=0.992 lr=1.2e-04 3.0/15.8GB]
                                                                                                                                                                             
[10:54:52] [save] best_sourcequalified77_ema ep=22 source_val_live=0.9198/0.9214 source_val_ema=0.7469/0.7033 test77_ema=0.1439/0.0427

[10:55:04] [ep_summary] ep=23/100 val_live=0.9506/0.9510 val_ema=0.7593/0.7148 test77_live=0.8561/0.8526 test77_diag_ema=0.1583/0.0679 v13=0.0009 grl=0.2773 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=11.7s

[10:55:04] [save] best_sourceval_ema val_acc_ema=0.7593 source_val_live=0.9506/0.9510 source_val_ema=0.7593/0.7148 ep=23

[10:55:04] [save] best_sourcequalified77_ema ep=23 source_val_live=0.9506/0.9510 source_val_ema=0.7593/0.7148 test77_ema=0.1583/0.0679

[10:55:15] [ep_summary] ep=24/100 val_live=0.9630/0.9633 val_ema=0.7593/0.7180 test77_live=0.7806/0.7759 test77_diag_ema=0.1763/0.0953 v13=0.0007 grl=0.2906 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=11.0s

[10:55:15] [save] best_sourcequalified77_ema ep=24 source_val_live=0.9630/0.9633 source_val_ema=0.7593/0.7180 test77_ema=0.1763/0.0953

[10:55:25] [ep_summary] ep=25/100 val_live=0.9630/0.9632 val_ema=0.7654/0.7302 test77_live=0.8309/0.8303 test77_diag_ema=0.1978/0.1230 v13=0.0011 grl=0.3276 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.4s

[10:55:25] [save] best_sourceval_ema val_acc_ema=0.7654 source_val_live=0.9630/0.9632 source_val_ema=0.7654/0.7302 ep=25

[10:55:25] [save] best_sourcequalified77_ema ep=25 source_val_live=0.9630/0.9632 source_val_ema=0.7654/0.7302 test77_ema=0.1978/0.1230

[10:55:37] [ep_summary] ep=26/100 val_live=0.9568/0.9559 val_ema=0.7778/0.7429 test77_live=0.7554/0.7451 test77_diag_ema=0.2194/0.1517 v13=0.0013 grl=0.3256 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=12.0s

[10:55:37] [save] best_sourceval_ema val_acc_ema=0.7778 source_val_live=0.9568/0.9559 source_val_ema=0.7778/0.7429 ep=26

[10:55:37] [save] best_sourcequalified77_ema ep=26 source_val_live=0.9568/0.9559 source_val_ema=0.7778/0.7429 test77_ema=0.2194/0.1517

[10:55:48] [ep_summary] ep=27/100 val_live=0.9506/0.9483 val_ema=0.7963/0.7716 test77_live=0.7734/0.7631 test77_diag_ema=0.2590/0.1921 v13=0.0013 grl=0.2856 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.4s

[10:55:48] [save] best_sourceval_ema val_acc_ema=0.7963 source_val_live=0.9506/0.9483 source_val_ema=0.7963/0.7716 ep=27

[10:55:48] [save] best_sourcequalified77_ema ep=27 source_val_live=0.9506/0.9483 source_val_ema=0.7963/0.7716 test77_ema=0.2590/0.1921

[10:55:58] [ep_summary] ep=28/100 val_live=0.9568/0.9571 val_ema=0.8025/0.7824 test77_live=0.7446/0.7301 test77_diag_ema=0.2806/0.2171 v13=0.0020 grl=1.1053 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.0s

[10:55:58] [save] best_sourceval_ema val_acc_ema=0.8025 source_val_live=0.9568/0.9571 source_val_ema=0.8025/0.7824 ep=28

[10:55:58] [save] best_sourcequalified77_ema ep=28 source_val_live=0.9568/0.9571 source_val_ema=0.8025/0.7824 test77_ema=0.2806/0.2171

[10:56:08] [ep_summary] ep=29/100 val_live=0.9444/0.9425 val_ema=0.8086/0.7874 test77_live=0.7806/0.7707 test77_diag_ema=0.3129/0.2521 v13=0.0015 grl=0.4122 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=10.0s

[10:56:08] [save] best_sourceval_ema val_acc_ema=0.8086 source_val_live=0.9444/0.9425 source_val_ema=0.8086/0.7874 ep=29
