[10:32:40] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w0.3_seed42
[10:32:40] device=cuda
[10:32:40] backbone=vit_large_patch16_dinov3.lvd1689m
[10:32:40] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:32:42] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:32:50] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRLbase_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2230/4000 [09:41<06:50,  4.32step/s, ep56/100 step 030/40 imgs 35680/64000 ce=0.274 sc=0.740 mi=0.071 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2231/4000 [09:41<06:45,  4.37step/s, ep56/100 step 031/40 imgs 35696/64000 ce=0.274 sc=0.736 mi=0.071 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2232/4000 [09:41<06:41,  4.40step/s, ep56/100 step 032/40 imgs 35712/64000 ce=0.274 sc=0.730 mi=0.071 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2233/4000 [09:42<06:39,  4.43step/s, ep56/100 step 033/40 imgs 35728/64000 ce=0.273 sc=0.733 mi=0.071 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2234/4000 [09:42<06:38,  4.43step/s, ep56/100 step 034/40 imgs 35744/64000 ce=0.273 sc=0.733 mi=0.071 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2235/4000 [09:42<06:34,  4.47step/s, ep56/100 step 035/40 imgs 35760/64000 ce=0.273 sc=0.730 mi=0.071 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2236/4000 [09:42<06:36,  4.45step/s, ep56/100 step 036/40 imgs 35776/64000 ce=0.272 sc=0.731 mi=0.072 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2237/4000 [09:43<06:43,  4.37step/s, ep56/100 step 037/40 imgs 35792/64000 ce=0.272 sc=0.723 mi=0.072 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2238/4000 [09:43<06:46,  4.34step/s, ep56/100 step 038/40 imgs 35808/64000 ce=0.272 sc=0.720 mi=0.072 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2239/4000 [09:43<06:44,  4.36step/s, ep56/100 step 039/40 imgs 35824/64000 ce=0.271 sc=0.729 mi=0.072 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2240/4000 [09:43<06:48,  4.31step/s, ep56/100 step 040/40 imgs 35840/64000 ce=0.271 sc=0.726 mi=0.072 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2240/4000 [09:46<06:48,  4.31step/s, ep56/100 step 040/40 imgs 35840/64000 ce=0.271 sc=0.726 mi=0.072 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2240/4000 [09:46<06:48,  4.31step/s, ep56/100 step 040/40 imgs 35840/64000 ce=0.271 sc=0.726 mi=0.072 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2241/4000 [09:46<14:36,  2.01step/s, ep57/100 step 001/40 imgs 35856/64000 ce=0.263 sc=0.615 mi=0.078 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2242/4000 [09:47<13:53,  2.11step/s, ep57/100 step 002/40 imgs 35872/64000 ce=0.265 sc=0.664 mi=0.086 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2243/4000 [09:47<13:14,  2.21step/s, ep57/100 step 003/40 imgs 35888/64000 ce=0.263 sc=0.647 mi=0.079 m=0.001 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2244/4000 [09:47<12:36,  2.32step/s, ep57/100 step 004/40 imgs 35904/64000 ce=0.263 sc=0.728 mi=0.078 m=0.000 acc=1.000 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2245/4000 [09:47<12:01,  2.43step/s, ep57/100 step 005/40 imgs 35920/64000 ce=0.433 sc=0.806 mi=0.076 m=0.000 acc=0.988 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2246/4000 [09:47<11:34,  2.53step/s, ep57/100 step 006/40 imgs 35936/64000 ce=0.404 sc=0.853 mi=0.074 m=0.000 acc=0.990 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2247/4000 [09:48<11:12,  2.61step/s, ep57/100 step 007/40 imgs 35952/64000 ce=0.386 sc=0.871 mi=0.075 m=0.000 acc=0.991 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2248/4000 [09:48<10:40,  2.74step/s, ep57/100 step 008/40 imgs 35968/64000 ce=0.371 sc=0.839 mi=0.075 m=0.000 acc=0.992 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨„    | 2249/4000 [09:48<10:15,  2.84step/s, ep57/100 step 009/40 imgs 35984/64000 ce=0.390 sc=0.814 mi=0.075 m=0.001 acc=0.993 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2250/4000 [09:48<09:50,  2.96step/s, ep57/100 step 010/40 imgs 36000/64000 ce=0.377 sc=0.782 mi=0.074 m=0.001 acc=0.994 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2251/4000 [09:49<09:35,  3.04step/s, ep57/100 step 011/40 imgs 36016/64000 ce=0.367 sc=0.763 mi=0.074 m=0.001 acc=0.994 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2252/4000 [09:49<09:19,  3.13step/s, ep57/100 step 012/40 imgs 36032/64000 ce=0.358 sc=0.784 mi=0.074 m=0.000 acc=0.995 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2253/4000 [09:49<09:07,  3.19step/s, ep57/100 step 013/40 imgs 36048/64000 ce=0.363 sc=0.778 mi=0.073 m=0.000 acc=0.995 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2254/4000 [09:49<08:59,  3.24step/s, ep57/100 step 014/40 imgs 36064/64000 ce=0.356 sc=0.741 mi=0.073 m=0.000 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2255/4000 [09:50<08:53,  3.27step/s, ep57/100 step 015/40 imgs 36080/64000 ce=0.350 sc=0.739 mi=0.073 m=0.000 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2256/4000 [09:50<08:42,  3.34step/s, ep57/100 step 016/40 imgs 36096/64000 ce=0.344 sc=0.728 mi=0.072 m=0.000 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2257/4000 [09:50<08:30,  3.41step/s, ep57/100 step 017/40 imgs 36112/64000 ce=0.339 sc=0.722 mi=0.072 m=0.001 acc=0.996 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2258/4000 [09:50<08:25,  3.45step/s, ep57/100 step 018/40 imgs 36128/64000 ce=0.336 sc=0.718 mi=0.072 m=0.000 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2259/4000 [09:51<08:21,  3.47step/s, ep57/100 step 019/40 imgs 36144/64000 ce=0.332 sc=0.713 mi=0.071 m=0.000 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  56%|¨€¨€¨€¨€¨€¨ƒ    | 2260/4000 [09:51<08:11,  3.54step/s, ep57/100 step 020/40 imgs 36160/64000 ce=0.328 sc=0.720 mi=0.072 m=0.000 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2261/4000 [09:51<08:02,  3.60step/s, ep57/100 step 021/40 imgs 36176/64000 ce=0.325 sc=0.731 mi=0.072 m=0.000 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2262/4000 [09:51<07:56,  3.65step/s, ep57/100 step 022/40 imgs 36192/64000 ce=0.322 sc=0.740 mi=0.072 m=0.000 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2263/4000 [09:52<07:45,  3.73step/s, ep57/100 step 023/40 imgs 36208/64000 ce=0.320 sc=0.741 mi=0.072 m=0.000 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2264/4000 [09:52<07:41,  3.76step/s, ep57/100 step 024/40 imgs 36224/64000 ce=0.317 sc=0.752 mi=0.071 m=0.000 acc=0.997 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2265/4000 [09:52<07:33,  3.83step/s, ep57/100 step 025/40 imgs 36240/64000 ce=0.315 sc=0.742 mi=0.072 m=0.000 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2266/4000 [09:52<07:26,  3.88step/s, ep57/100 step 026/40 imgs 36256/64000 ce=0.313 sc=0.741 mi=0.072 m=0.000 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2267/4000 [09:53<07:22,  3.92step/s, ep57/100 step 027/40 imgs 36272/64000 ce=0.322 sc=0.746 mi=0.072 m=0.000 acc=0.998 lr=1.3e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2268/4000 [09:53<07:15,  3.98step/s, ep57/100 step 028/40 imgs 36288/64000 ce=0.320 sc=0.742 mi=0.072 m=0.000 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2269/4000 [09:53<07:08,  4.04step/s, ep57/100 step 029/40 imgs 36304/64000 ce=0.318 sc=0.741 mi=0.072 m=0.000 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2270/4000 [09:53<07:06,  4.06step/s, ep57/100 step 030/40 imgs 36320/64000 ce=0.316 sc=0.741 mi=0.072 m=0.000 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2271/4000 [09:53<07:05,  4.06step/s, ep57/100 step 031/40 imgs 36336/64000 ce=0.314 sc=0.740 mi=0.072 m=0.000 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2272/4000 [09:54<07:01,  4.10step/s, ep57/100 step 032/40 imgs 36352/64000 ce=0.314 sc=0.747 mi=0.072 m=0.000 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2273/4000 [09:54<06:57,  4.14step/s, ep57/100 step 033/40 imgs 36368/64000 ce=0.312 sc=0.746 mi=0.072 m=0.000 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2274/4000 [09:54<06:58,  4.12step/s, ep57/100 step 034/40 imgs 36384/64000 ce=0.311 sc=0.748 mi=0.072 m=0.000 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2275/4000 [09:54<06:53,  4.17step/s, ep57/100 step 035/40 imgs 36400/64000 ce=0.309 sc=0.744 mi=0.072 m=0.000 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2276/4000 [09:55<06:50,  4.20step/s, ep57/100 step 036/40 imgs 36416/64000 ce=0.322 sc=0.750 mi=0.072 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2277/4000 [09:55<06:49,  4.21step/s, ep57/100 step 037/40 imgs 36432/64000 ce=0.320 sc=0.755 mi=0.072 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2278/4000 [09:55<06:46,  4.24step/s, ep57/100 step 038/40 imgs 36448/64000 ce=0.319 sc=0.761 mi=0.072 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2279/4000 [09:55<06:46,  4.23step/s, ep57/100 step 039/40 imgs 36464/64000 ce=0.330 sc=0.771 mi=0.072 m=0.000 acc=0.995 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2280/4000 [09:55<06:44,  4.25step/s, ep57/100 step 040/40 imgs 36480/64000 ce=0.328 sc=0.771 mi=0.072 m=0.000 acc=0.995 lr=1.2e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2280/4000 [09:58<06:44,  4.25step/s, ep57/100 step 040/40 imgs 36480/64000 ce=0.328 sc=0.771 mi=0.072 m=0.000 acc=0.995 lr=1.2e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2280/4000 [09:58<06:44,  4.25step/s, ep57/100 step 040/40 imgs 36480/64000 ce=0.328 sc=0.771 mi=0.072 m=0.000 acc=0.995 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2281/4000 [09:58<14:33,  1.97step/s, ep58/100 step 001/40 imgs 36496/64000 ce=0.259 sc=0.633 mi=0.065 m=0.001 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2282/4000 [09:59<13:45,  2.08step/s, ep58/100 step 002/40 imgs 36512/64000 ce=0.259 sc=0.836 mi=0.072 m=0.001 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2283/4000 [09:59<13:05,  2.19step/s, ep58/100 step 003/40 imgs 36528/64000 ce=0.259 sc=0.874 mi=0.070 m=0.001 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2284/4000 [09:59<12:25,  2.30step/s, ep58/100 step 004/40 imgs 36544/64000 ce=0.259 sc=0.871 mi=0.067 m=0.001 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2285/4000 [09:59<11:55,  2.40step/s, ep58/100 step 005/40 imgs 36560/64000 ce=0.321 sc=0.848 mi=0.068 m=0.001 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2286/4000 [10:00<11:19,  2.52step/s, ep58/100 step 006/40 imgs 36576/64000 ce=0.311 sc=0.873 mi=0.068 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2287/4000 [10:00<10:46,  2.65step/s, ep58/100 step 007/40 imgs 36592/64000 ce=0.304 sc=0.808 mi=0.068 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2288/4000 [10:00<10:19,  2.76step/s, ep58/100 step 008/40 imgs 36608/64000 ce=0.298 sc=0.822 mi=0.068 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2289/4000 [10:00<09:53,  2.88step/s, ep58/100 step 009/40 imgs 36624/64000 ce=0.294 sc=0.799 mi=0.068 m=0.000 acc=1.000 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2290/4000 [10:01<09:34,  2.98step/s, ep58/100 step 010/40 imgs 36640/64000 ce=0.397 sc=0.796 mi=0.068 m=0.000 acc=0.994 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2291/4000 [10:01<09:18,  3.06step/s, ep58/100 step 011/40 imgs 36656/64000 ce=0.384 sc=0.792 mi=0.068 m=0.000 acc=0.994 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2292/4000 [10:01<08:59,  3.17step/s, ep58/100 step 012/40 imgs 36672/64000 ce=0.374 sc=0.777 mi=0.069 m=0.000 acc=0.995 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2293/4000 [10:01<08:46,  3.24step/s, ep58/100 step 013/40 imgs 36688/64000 ce=0.366 sc=0.759 mi=0.068 m=0.000 acc=0.995 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2294/4000 [10:01<08:32,  3.33step/s, ep58/100 step 014/40 imgs 36704/64000 ce=0.359 sc=0.755 mi=0.068 m=0.001 acc=0.996 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2295/4000 [10:02<08:15,  3.44step/s, ep58/100 step 015/40 imgs 36720/64000 ce=0.352 sc=0.734 mi=0.068 m=0.001 acc=0.996 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2296/4000 [10:02<08:00,  3.55step/s, ep58/100 step 016/40 imgs 36736/64000 ce=0.346 sc=0.745 mi=0.068 m=0.001 acc=0.996 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2297/4000 [10:02<07:48,  3.64step/s, ep58/100 step 017/40 imgs 36752/64000 ce=0.341 sc=0.746 mi=0.068 m=0.001 acc=0.996 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2298/4000 [10:02<07:41,  3.69step/s, ep58/100 step 018/40 imgs 36768/64000 ce=0.337 sc=0.728 mi=0.069 m=0.001 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨ƒ    | 2299/4000 [10:03<07:31,  3.76step/s, ep58/100 step 019/40 imgs 36784/64000 ce=0.334 sc=0.712 mi=0.068 m=0.001 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  57%|¨€¨€¨€¨€¨€¨‚    | 2300/4000 [10:03<07:21,  3.85step/s, ep58/100 step 020/40 imgs 36800/64000 ce=0.333 sc=0.710 mi=0.068 m=0.001 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2301/4000 [10:03<07:10,  3.94step/s, ep58/100 step 021/40 imgs 36816/64000 ce=0.330 sc=0.723 mi=0.068 m=0.001 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2302/4000 [10:03<07:04,  4.00step/s, ep58/100 step 022/40 imgs 36832/64000 ce=0.327 sc=0.733 mi=0.069 m=0.001 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2303/4000 [10:03<06:56,  4.08step/s, ep58/100 step 023/40 imgs 36848/64000 ce=0.324 sc=0.747 mi=0.069 m=0.001 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2304/4000 [10:04<06:50,  4.13step/s, ep58/100 step 024/40 imgs 36864/64000 ce=0.321 sc=0.742 mi=0.069 m=0.001 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2305/4000 [10:04<06:44,  4.19step/s, ep58/100 step 025/40 imgs 36880/64000 ce=0.319 sc=0.737 mi=0.070 m=0.001 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2306/4000 [10:04<06:38,  4.25step/s, ep58/100 step 026/40 imgs 36896/64000 ce=0.317 sc=0.740 mi=0.070 m=0.001 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2307/4000 [10:04<06:35,  4.28step/s, ep58/100 step 027/40 imgs 36912/64000 ce=0.315 sc=0.741 mi=0.070 m=0.001 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2308/4000 [10:04<06:30,  4.34step/s, ep58/100 step 028/40 imgs 36928/64000 ce=0.313 sc=0.729 mi=0.070 m=0.001 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2309/4000 [10:05<06:27,  4.37step/s, ep58/100 step 029/40 imgs 36944/64000 ce=0.311 sc=0.723 mi=0.070 m=0.001 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2310/4000 [10:05<06:23,  4.40step/s, ep58/100 step 030/40 imgs 36960/64000 ce=0.309 sc=0.734 mi=0.070 m=0.001 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2312/4000 [10:05<06:11,  4.54step/s, ep58/100 step 032/40 imgs 36992/64000 ce=0.308 sc=0.750 mi=0.070 m=0.001 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2314/4000 [10:06<06:03,  4.64step/s, ep58/100 step 034/40 imgs 37024/64000 ce=0.305 sc=0.747 mi=0.069 m=0.000 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2316/4000 [10:06<05:55,  4.74step/s, ep58/100 step 036/40 imgs 37056/64000 ce=0.303 sc=0.741 mi=0.069 m=0.000 acc=0.998 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2318/4000 [10:06<05:48,  4.83step/s, ep58/100 step 038/40 imgs 37088/64000 ce=0.320 sc=0.779 mi=0.070 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
GRLbase_w0.3:  58%|¨€¨€¨€¨€¨€¨‚    | 2320/4000 [10:07<05:44,  4.88step/s, ep58/100 step 040/40 imgs 37120/64000 ce=0.317 sc=0.779 mi=0.070 m=0.000 acc=0.997 lr=1.2e-04 3.0/15.8GB]
                                                                                                                                                                             
[10:36:42] [ep_summary] ep=23/100 val_live=0.9444/0.9440 val_ema=0.7716/0.7276 test77_live=0.7086/0.6818 test77_diag_ema=0.1475/0.0490 v13=0.0006 grl=0.1385 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=11.5s

[10:36:42] [save] best_sourcequalified77_ema ep=23 source_val_live=0.9444/0.9440 source_val_ema=0.7716/0.7276 test77_ema=0.1475/0.0490

[10:36:54] [ep_summary] ep=24/100 val_live=0.9198/0.9183 val_ema=0.7778/0.7344 test77_live=0.7446/0.7370 test77_diag_ema=0.1511/0.0558 v13=0.0005 grl=0.1350 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=12.0s

[10:36:54] [save] best_sourceval_ema val_acc_ema=0.7778 source_val_live=0.9198/0.9183 source_val_ema=0.7778/0.7344 ep=24

[10:36:54] [save] best_sourcequalified77_ema ep=24 source_val_live=0.9198/0.9183 source_val_ema=0.7778/0.7344 test77_ema=0.1511/0.0558

[10:37:06] [ep_summary] ep=25/100 val_live=0.9321/0.9317 val_ema=0.7840/0.7403 test77_live=0.8165/0.8162 test77_diag_ema=0.1511/0.0559 v13=0.0008 grl=0.1246 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=11.3s

[10:37:06] [save] best_sourceval_ema val_acc_ema=0.7840 source_val_live=0.9321/0.9317 source_val_ema=0.7840/0.7403 ep=25

[10:37:06] [save] best_sourcequalified77_ema ep=25 source_val_live=0.9321/0.9317 source_val_ema=0.7840/0.7403 test77_ema=0.1511/0.0559

[10:37:17] [ep_summary] ep=26/100 val_live=0.9383/0.9345 val_ema=0.7963/0.7671 test77_live=0.7086/0.6856 test77_diag_ema=0.1763/0.0939 v13=0.0009 grl=0.1443 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage3[12,95] p=1.00 ep_time=11.3s

[10:37:17] [save] best_sourceval_ema val_acc_ema=0.7963 source_val_live=0.9383/0.9345 source_val_ema=0.7963/0.7671 ep=26

[10:37:17] [save] best_sourcequalified77_ema ep=26 source_val_live=0.9383/0.9345 source_val_ema=0.7963/0.7671 test77_ema=0.1763/0.0939
