[09:30:54] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w0.3_seed42
[09:30:54] device=cuda
[09:30:54] backbone=vit_large_patch16_dinov3.lvd1689m
[09:30:54] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:30:55] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:31:03] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRL_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w0.3:  59%|¨€¨€¨€¨€¨€¨    | 2378/4000 [10:38<06:53,  3.92step/s, ep60/100 step 018/40 imgs 38048/64000 ce=0.353 sc=0.767 mi=0.063 m=0.001 acc=0.990 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨    | 2380/4000 [10:38<06:40,  4.04step/s, ep60/100 step 020/40 imgs 38080/64000 ce=0.343 sc=0.759 mi=0.063 m=0.001 acc=0.991 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨    | 2382/4000 [10:39<06:29,  4.16step/s, ep60/100 step 022/40 imgs 38112/64000 ce=0.336 sc=0.779 mi=0.063 m=0.001 acc=0.991 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨    | 2383/4000 [10:39<06:28,  4.17step/s, ep60/100 step 023/40 imgs 38128/64000 ce=0.364 sc=0.813 mi=0.064 m=0.001 acc=0.989 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨    | 2385/4000 [10:39<06:17,  4.27step/s, ep60/100 step 025/40 imgs 38160/64000 ce=0.355 sc=0.818 mi=0.064 m=0.001 acc=0.990 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨    | 2386/4000 [10:40<06:16,  4.29step/s, ep60/100 step 026/40 imgs 38176/64000 ce=0.352 sc=0.822 mi=0.064 m=0.001 acc=0.990 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨    | 2388/4000 [10:40<06:06,  4.40step/s, ep60/100 step 028/40 imgs 38208/64000 ce=0.345 sc=0.814 mi=0.064 m=0.001 acc=0.991 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨    | 2389/4000 [10:40<06:03,  4.43step/s, ep60/100 step 029/40 imgs 38224/64000 ce=0.342 sc=0.807 mi=0.064 m=0.001 acc=0.991 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨    | 2391/4000 [10:41<05:56,  4.51step/s, ep60/100 step 031/40 imgs 38256/64000 ce=0.337 sc=0.784 mi=0.064 m=0.001 acc=0.992 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨    | 2393/4000 [10:41<05:50,  4.59step/s, ep60/100 step 033/40 imgs 38288/64000 ce=0.332 sc=0.780 mi=0.064 m=0.001 acc=0.992 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨    | 2394/4000 [10:41<05:49,  4.59step/s, ep60/100 step 034/40 imgs 38304/64000 ce=0.330 sc=0.775 mi=0.064 m=0.001 acc=0.993 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨    | 2395/4000 [10:41<05:53,  4.54step/s, ep60/100 step 035/40 imgs 38320/64000 ce=0.328 sc=0.777 mi=0.064 m=0.001 acc=0.993 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨    | 2397/4000 [10:42<05:47,  4.62step/s, ep60/100 step 037/40 imgs 38352/64000 ce=0.324 sc=0.780 mi=0.065 m=0.001 acc=0.993 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨    | 2398/4000 [10:42<05:46,  4.62step/s, ep60/100 step 038/40 imgs 38368/64000 ce=0.323 sc=0.785 mi=0.065 m=0.001 acc=0.993 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨    | 2399/4000 [10:42<05:50,  4.57step/s, ep60/100 step 039/40 imgs 38384/64000 ce=0.321 sc=0.776 mi=0.065 m=0.001 acc=0.994 lr=1.1e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2400/4000 [10:47<05:49,  4.57step/s, ep60/100 step 040/40 imgs 38400/64000 ce=0.320 sc=0.775 mi=0.065 m=0.001 acc=0.994 lr=1.1e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2400/4000 [10:47<05:49,  4.57step/s, ep60/100 step 040/40 imgs 38400/64000 ce=0.320 sc=0.775 mi=0.065 m=0.001 acc=0.994 lr=1.1e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2400/4000 [10:47<05:49,  4.57step/s, ep60/100 step 040/40 imgs 38400/64000 ce=0.320 sc=0.775 mi=0.065 m=0.001 acc=0.994 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2401/4000 [10:47<13:02,  2.04step/s, ep61/100 step 001/40 imgs 38416/64000 ce=0.260 sc=0.803 mi=0.057 m=0.000 acc=1.000 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2403/4000 [10:47<12:03,  2.21step/s, ep61/100 step 003/40 imgs 38448/64000 ce=0.641 sc=0.805 mi=0.057 m=0.000 acc=0.958 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2404/4000 [10:47<11:36,  2.29step/s, ep61/100 step 004/40 imgs 38464/64000 ce=0.545 sc=0.813 mi=0.059 m=0.000 acc=0.969 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2405/4000 [10:48<11:13,  2.37step/s, ep61/100 step 005/40 imgs 38480/64000 ce=0.488 sc=0.819 mi=0.059 m=0.000 acc=0.975 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2407/4000 [10:48<10:29,  2.53step/s, ep61/100 step 007/40 imgs 38512/64000 ce=0.424 sc=0.834 mi=0.062 m=0.000 acc=0.982 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2409/4000 [10:48<09:50,  2.70step/s, ep61/100 step 009/40 imgs 38544/64000 ce=0.388 sc=0.778 mi=0.061 m=0.000 acc=0.986 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2410/4000 [10:49<09:34,  2.77step/s, ep61/100 step 010/40 imgs 38560/64000 ce=0.375 sc=0.797 mi=0.061 m=0.000 acc=0.988 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2411/4000 [10:49<09:25,  2.81step/s, ep61/100 step 011/40 imgs 38576/64000 ce=0.365 sc=0.792 mi=0.061 m=0.000 acc=0.989 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2412/4000 [10:49<09:11,  2.88step/s, ep61/100 step 012/40 imgs 38592/64000 ce=0.357 sc=0.774 mi=0.061 m=0.000 acc=0.990 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2414/4000 [10:50<08:39,  3.05step/s, ep61/100 step 014/40 imgs 38624/64000 ce=0.343 sc=0.763 mi=0.061 m=0.000 acc=0.991 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2415/4000 [10:50<08:26,  3.13step/s, ep61/100 step 015/40 imgs 38640/64000 ce=0.337 sc=0.796 mi=0.061 m=0.000 acc=0.992 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2416/4000 [10:50<08:24,  3.14step/s, ep61/100 step 016/40 imgs 38656/64000 ce=0.332 sc=0.782 mi=0.061 m=0.000 acc=0.992 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2417/4000 [10:50<08:11,  3.22step/s, ep61/100 step 017/40 imgs 38672/64000 ce=0.346 sc=0.791 mi=0.061 m=0.000 acc=0.993 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2418/4000 [10:51<08:03,  3.27step/s, ep61/100 step 018/40 imgs 38688/64000 ce=0.341 sc=0.783 mi=0.061 m=0.000 acc=0.993 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  60%|¨€¨€¨€¨€¨€¨€    | 2420/4000 [10:51<07:44,  3.40step/s, ep61/100 step 020/40 imgs 38720/64000 ce=0.354 sc=0.774 mi=0.062 m=0.000 acc=0.991 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2422/4000 [10:51<07:21,  3.58step/s, ep61/100 step 022/40 imgs 38752/64000 ce=0.345 sc=0.775 mi=0.062 m=0.000 acc=0.991 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2423/4000 [10:52<07:13,  3.64step/s, ep61/100 step 023/40 imgs 38768/64000 ce=0.342 sc=0.769 mi=0.063 m=0.000 acc=0.992 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2425/4000 [10:52<06:52,  3.81step/s, ep61/100 step 025/40 imgs 38800/64000 ce=0.335 sc=0.759 mi=0.063 m=0.000 acc=0.993 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2427/4000 [10:52<06:37,  3.96step/s, ep61/100 step 027/40 imgs 38832/64000 ce=0.330 sc=0.735 mi=0.063 m=0.000 acc=0.993 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2429/4000 [10:53<06:24,  4.09step/s, ep61/100 step 029/40 imgs 38864/64000 ce=0.325 sc=0.740 mi=0.063 m=0.000 acc=0.994 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2431/4000 [10:53<06:13,  4.20step/s, ep61/100 step 031/40 imgs 38896/64000 ce=0.322 sc=0.734 mi=0.063 m=0.000 acc=0.994 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2433/4000 [10:54<06:02,  4.32step/s, ep61/100 step 033/40 imgs 38928/64000 ce=0.347 sc=0.752 mi=0.063 m=0.000 acc=0.992 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2435/4000 [10:54<05:54,  4.42step/s, ep61/100 step 035/40 imgs 38960/64000 ce=0.347 sc=0.749 mi=0.063 m=0.000 acc=0.993 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2437/4000 [10:54<05:46,  4.51step/s, ep61/100 step 037/40 imgs 38992/64000 ce=0.343 sc=0.745 mi=0.064 m=0.000 acc=0.993 lr=1.1e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2438/4000 [10:54<05:44,  4.53step/s, ep61/100 step 038/40 imgs 39008/64000 ce=0.341 sc=0.744 mi=0.064 m=0.000 acc=0.993 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2440/4000 [10:55<05:40,  4.59step/s, ep61/100 step 040/40 imgs 39040/64000 ce=0.337 sc=0.748 mi=0.064 m=0.000 acc=0.994 lr=1.0e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2440/4000 [10:58<05:40,  4.59step/s, ep61/100 step 040/40 imgs 39040/64000 ce=0.337 sc=0.748 mi=0.064 m=0.000 acc=0.994 lr=1.0e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2440/4000 [10:58<05:40,  4.59step/s, ep61/100 step 040/40 imgs 39040/64000 ce=0.337 sc=0.748 mi=0.064 m=0.000 acc=0.994 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2441/4000 [10:58<10:06,  2.57step/s, ep62/100 step 001/40 imgs 39056/64000 ce=0.258 sc=0.840 mi=0.072 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2442/4000 [10:58<09:48,  2.65step/s, ep62/100 step 002/40 imgs 39072/64000 ce=0.262 sc=0.837 mi=0.065 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2444/4000 [10:58<09:10,  2.83step/s, ep62/100 step 004/40 imgs 39104/64000 ce=0.352 sc=0.896 mi=0.062 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2445/4000 [10:59<08:55,  2.91step/s, ep62/100 step 005/40 imgs 39120/64000 ce=0.355 sc=0.865 mi=0.061 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2446/4000 [10:59<08:45,  2.96step/s, ep62/100 step 006/40 imgs 39136/64000 ce=0.339 sc=0.814 mi=0.061 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€    | 2448/4000 [10:59<08:14,  3.14step/s, ep62/100 step 008/40 imgs 39168/64000 ce=0.332 sc=0.830 mi=0.063 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2450/4000 [11:00<07:48,  3.31step/s, ep62/100 step 010/40 imgs 39200/64000 ce=0.317 sc=0.836 mi=0.064 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2452/4000 [11:00<07:26,  3.47step/s, ep62/100 step 012/40 imgs 39232/64000 ce=0.307 sc=0.831 mi=0.064 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2454/4000 [11:00<07:06,  3.62step/s, ep62/100 step 014/40 imgs 39264/64000 ce=0.300 sc=0.835 mi=0.064 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2455/4000 [11:01<07:05,  3.63step/s, ep62/100 step 015/40 imgs 39280/64000 ce=0.298 sc=0.808 mi=0.064 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2457/4000 [11:01<06:49,  3.77step/s, ep62/100 step 017/40 imgs 39312/64000 ce=0.293 sc=0.792 mi=0.065 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2459/4000 [11:01<06:34,  3.90step/s, ep62/100 step 019/40 imgs 39344/64000 ce=0.290 sc=0.798 mi=0.065 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2461/4000 [11:02<06:22,  4.02step/s, ep62/100 step 021/40 imgs 39376/64000 ce=0.287 sc=0.768 mi=0.064 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2463/4000 [11:02<06:12,  4.12step/s, ep62/100 step 023/40 imgs 39408/64000 ce=0.285 sc=0.760 mi=0.064 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2465/4000 [11:03<06:03,  4.22step/s, ep62/100 step 025/40 imgs 39440/64000 ce=0.289 sc=0.765 mi=0.064 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2467/4000 [11:03<05:54,  4.32step/s, ep62/100 step 027/40 imgs 39472/64000 ce=0.287 sc=0.756 mi=0.064 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2469/4000 [11:03<05:46,  4.42step/s, ep62/100 step 029/40 imgs 39504/64000 ce=0.285 sc=0.750 mi=0.064 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2471/4000 [11:04<05:39,  4.50step/s, ep62/100 step 031/40 imgs 39536/64000 ce=0.286 sc=0.758 mi=0.064 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2473/4000 [11:04<05:34,  4.56step/s, ep62/100 step 033/40 imgs 39568/64000 ce=0.284 sc=0.759 mi=0.065 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2475/4000 [11:04<05:28,  4.64step/s, ep62/100 step 035/40 imgs 39600/64000 ce=0.283 sc=0.752 mi=0.065 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2477/4000 [11:05<05:24,  4.69step/s, ep62/100 step 037/40 imgs 39632/64000 ce=0.282 sc=0.757 mi=0.065 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2479/4000 [11:05<05:20,  4.74step/s, ep62/100 step 039/40 imgs 39664/64000 ce=0.285 sc=0.771 mi=0.065 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2480/4000 [11:08<05:20,  4.74step/s, ep62/100 step 040/40 imgs 39680/64000 ce=0.285 sc=0.776 mi=0.065 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2480/4000 [11:08<05:20,  4.74step/s, ep62/100 step 040/40 imgs 39680/64000 ce=0.285 sc=0.776 mi=0.065 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2481/4000 [11:08<09:02,  2.80step/s, ep63/100 step 001/40 imgs 39696/64000 ce=0.258 sc=0.732 mi=0.069 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2482/4000 [11:09<08:50,  2.86step/s, ep63/100 step 002/40 imgs 39712/64000 ce=0.266 sc=0.578 mi=0.065 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2484/4000 [11:09<08:23,  3.01step/s, ep63/100 step 004/40 imgs 39744/64000 ce=0.323 sc=0.634 mi=0.065 m=0.000 acc=1.000 lr=1.0e-04 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2486/4000 [11:09<07:59,  3.16step/s, ep63/100 step 006/40 imgs 39776/64000 ce=0.302 sc=0.706 mi=0.067 m=0.000 acc=1.000 lr=9.9e-05 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2488/4000 [11:10<07:38,  3.30step/s, ep63/100 step 008/40 imgs 39808/64000 ce=0.388 sc=0.739 mi=0.066 m=0.000 acc=0.992 lr=9.9e-05 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2490/4000 [11:10<07:20,  3.43step/s, ep63/100 step 010/40 imgs 39840/64000 ce=0.362 sc=0.762 mi=0.065 m=0.000 acc=0.994 lr=9.9e-05 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2491/4000 [11:10<07:12,  3.49step/s, ep63/100 step 011/40 imgs 39856/64000 ce=0.354 sc=0.752 mi=0.065 m=0.000 acc=0.994 lr=9.9e-05 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2493/4000 [11:11<06:58,  3.60step/s, ep63/100 step 013/40 imgs 39888/64000 ce=0.340 sc=0.804 mi=0.066 m=0.000 acc=0.995 lr=9.9e-05 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2495/4000 [11:11<06:42,  3.74step/s, ep63/100 step 015/40 imgs 39920/64000 ce=0.329 sc=0.790 mi=0.066 m=0.000 acc=0.996 lr=9.8e-05 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2497/4000 [11:12<06:30,  3.85step/s, ep63/100 step 017/40 imgs 39952/64000 ce=0.332 sc=0.799 mi=0.065 m=0.000 acc=0.996 lr=9.8e-05 3.0/15.8GB]
GRL_w0.3:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2499/4000 [11:12<06:18,  3.96step/s, ep63/100 step 019/40 imgs 39984/64000 ce=0.340 sc=0.783 mi=0.066 m=0.000 acc=0.997 lr=9.8e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2501/4000 [11:12<06:09,  4.06step/s, ep63/100 step 021/40 imgs 40016/64000 ce=0.332 sc=0.756 mi=0.066 m=0.000 acc=0.997 lr=9.8e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2503/4000 [11:13<06:01,  4.14step/s, ep63/100 step 023/40 imgs 40048/64000 ce=0.326 sc=0.740 mi=0.066 m=0.000 acc=0.997 lr=9.7e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2504/4000 [11:13<05:58,  4.17step/s, ep63/100 step 024/40 imgs 40064/64000 ce=0.325 sc=0.736 mi=0.066 m=0.000 acc=0.997 lr=9.7e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2506/4000 [11:13<05:51,  4.26step/s, ep63/100 step 026/40 imgs 40096/64000 ce=0.342 sc=0.752 mi=0.066 m=0.000 acc=0.995 lr=9.7e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2508/4000 [11:14<05:43,  4.34step/s, ep63/100 step 028/40 imgs 40128/64000 ce=0.353 sc=0.796 mi=0.066 m=0.000 acc=0.993 lr=9.7e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2510/4000 [11:14<05:37,  4.41step/s, ep63/100 step 030/40 imgs 40160/64000 ce=0.350 sc=0.800 mi=0.066 m=0.000 acc=0.994 lr=9.7e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2512/4000 [11:15<05:33,  4.46step/s, ep63/100 step 032/40 imgs 40192/64000 ce=0.348 sc=0.786 mi=0.065 m=0.000 acc=0.994 lr=9.6e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2514/4000 [11:15<05:29,  4.51step/s, ep63/100 step 034/40 imgs 40224/64000 ce=0.343 sc=0.772 mi=0.065 m=0.001 acc=0.994 lr=9.6e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2515/4000 [11:15<05:28,  4.52step/s, ep63/100 step 035/40 imgs 40240/64000 ce=0.341 sc=0.771 mi=0.066 m=0.001 acc=0.995 lr=9.6e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2517/4000 [11:16<05:22,  4.60step/s, ep63/100 step 037/40 imgs 40272/64000 ce=0.336 sc=0.767 mi=0.065 m=0.000 acc=0.995 lr=9.6e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2519/4000 [11:16<05:18,  4.65step/s, ep63/100 step 039/40 imgs 40304/64000 ce=0.332 sc=0.765 mi=0.066 m=0.000 acc=0.995 lr=9.6e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2520/4000 [11:19<05:18,  4.65step/s, ep63/100 step 040/40 imgs 40320/64000 ce=0.331 sc=0.757 mi=0.066 m=0.000 acc=0.995 lr=9.6e-05 3.0/15.8GB]
                                                                                                                                                                         

GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2520/4000 [11:19<05:18,  4.65step/s, ep63/100 step 040/40 imgs 40320/64000 ce=0.331 sc=0.757 mi=0.066 m=0.000 acc=0.995 lr=9.6e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2521/4000 [11:19<09:00,  2.74step/s, ep64/100 step 001/40 imgs 40336/64000 ce=0.261 sc=0.615 mi=0.063 m=0.000 acc=1.000 lr=9.5e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2522/4000 [11:19<08:46,  2.81step/s, ep64/100 step 002/40 imgs 40352/64000 ce=0.260 sc=0.781 mi=0.069 m=0.000 acc=1.000 lr=9.5e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2524/4000 [11:20<08:19,  2.95step/s, ep64/100 step 004/40 imgs 40384/64000 ce=0.270 sc=0.866 mi=0.066 m=0.000 acc=1.000 lr=9.5e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2525/4000 [11:20<08:12,  2.99step/s, ep64/100 step 005/40 imgs 40400/64000 ce=0.268 sc=0.778 mi=0.065 m=0.000 acc=1.000 lr=9.5e-05 3.0/15.8GB]
GRL_w0.3:  63%|¨€¨€¨€¨€¨€¨€¨†   | 2526/4000 [11:20<08:00,  3.07step/s, ep64/100 step 006/40 imgs 40416/64000 ce=0.267 sc=0.752 mi=0.064 m=0.000 acc=1.000 lr=9.5e-05 3.0/15.8GB]
