[09:49:49] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w1.0_seed42
[09:49:49] device=cuda
[09:49:49] backbone=vit_large_patch16_dinov3.lvd1689m
[09:49:49] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:49:50] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:49:58] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRL_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1960/4000 [08:32<07:06,  4.78step/s, ep49/100 step 040/40 imgs 31360/64000 ce=0.533 sc=0.944 mi=0.093 m=0.000 acc=0.984 lr=1.6e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1960/4000 [08:32<07:06,  4.78step/s, ep49/100 step 040/40 imgs 31360/64000 ce=0.533 sc=0.944 mi=0.093 m=0.000 acc=0.984 lr=1.6e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1960/4000 [08:32<07:06,  4.78step/s, ep49/100 step 040/40 imgs 31360/64000 ce=0.533 sc=0.944 mi=0.093 m=0.000 acc=0.984 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1961/4000 [08:32<11:49,  2.87step/s, ep50/100 step 001/40 imgs 31376/64000 ce=1.148 sc=1.502 mi=0.104 m=0.001 acc=0.938 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1963/4000 [08:33<11:15,  3.01step/s, ep50/100 step 003/40 imgs 31408/64000 ce=0.620 sc=1.394 mi=0.092 m=0.001 acc=0.979 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1965/4000 [08:33<10:45,  3.15step/s, ep50/100 step 005/40 imgs 31440/64000 ce=0.489 sc=1.147 mi=0.091 m=0.001 acc=0.988 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1967/4000 [08:33<10:17,  3.29step/s, ep50/100 step 007/40 imgs 31472/64000 ce=0.431 sc=1.000 mi=0.091 m=0.001 acc=0.991 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1969/4000 [08:34<09:53,  3.42step/s, ep50/100 step 009/40 imgs 31504/64000 ce=0.498 sc=0.949 mi=0.090 m=0.001 acc=0.986 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1971/4000 [08:34<09:32,  3.55step/s, ep50/100 step 011/40 imgs 31536/64000 ce=0.464 sc=0.917 mi=0.091 m=0.001 acc=0.989 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1973/4000 [08:34<09:12,  3.67step/s, ep50/100 step 013/40 imgs 31568/64000 ce=0.442 sc=0.917 mi=0.090 m=0.001 acc=0.990 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1975/4000 [08:35<08:54,  3.79step/s, ep50/100 step 015/40 imgs 31600/64000 ce=0.422 sc=0.892 mi=0.089 m=0.001 acc=0.992 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1977/4000 [08:35<08:37,  3.91step/s, ep50/100 step 017/40 imgs 31632/64000 ce=0.461 sc=0.954 mi=0.088 m=0.001 acc=0.989 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  49%|¨€¨€¨€¨€¨     | 1979/4000 [08:36<08:22,  4.02step/s, ep50/100 step 019/40 imgs 31664/64000 ce=0.457 sc=0.943 mi=0.087 m=0.001 acc=0.990 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨     | 1981/4000 [08:36<08:10,  4.12step/s, ep50/100 step 021/40 imgs 31696/64000 ce=0.444 sc=0.957 mi=0.087 m=0.001 acc=0.991 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨     | 1983/4000 [08:36<07:58,  4.21step/s, ep50/100 step 023/40 imgs 31728/64000 ce=0.440 sc=0.932 mi=0.085 m=0.001 acc=0.992 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨     | 1985/4000 [08:37<07:48,  4.30step/s, ep50/100 step 025/40 imgs 31760/64000 ce=0.431 sc=0.920 mi=0.085 m=0.001 acc=0.993 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨     | 1987/4000 [08:37<07:38,  4.39step/s, ep50/100 step 027/40 imgs 31792/64000 ce=0.426 sc=0.915 mi=0.085 m=0.001 acc=0.993 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨     | 1989/4000 [08:38<07:37,  4.39step/s, ep50/100 step 029/40 imgs 31824/64000 ce=0.419 sc=0.908 mi=0.084 m=0.001 acc=0.994 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨     | 1991/4000 [08:38<07:29,  4.46step/s, ep50/100 step 031/40 imgs 31856/64000 ce=0.413 sc=0.926 mi=0.084 m=0.001 acc=0.994 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨     | 1993/4000 [08:38<07:22,  4.53step/s, ep50/100 step 033/40 imgs 31888/64000 ce=0.406 sc=0.910 mi=0.084 m=0.001 acc=0.994 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨     | 1995/4000 [08:39<07:16,  4.60step/s, ep50/100 step 035/40 imgs 31920/64000 ce=0.437 sc=0.922 mi=0.083 m=0.001 acc=0.993 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨     | 1997/4000 [08:39<07:09,  4.66step/s, ep50/100 step 037/40 imgs 31952/64000 ce=0.434 sc=0.940 mi=0.083 m=0.001 acc=0.993 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨     | 1999/4000 [08:39<07:03,  4.72step/s, ep50/100 step 039/40 imgs 31984/64000 ce=0.430 sc=0.938 mi=0.082 m=0.001 acc=0.994 lr=1.6e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  50%|¨€¨€¨€¨€¨€     | 2000/4000 [08:44<07:03,  4.72step/s, ep50/100 step 040/40 imgs 32000/64000 ce=0.426 sc=0.931 mi=0.082 m=0.001 acc=0.994 lr=1.6e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  50%|¨€¨€¨€¨€¨€     | 2000/4000 [08:44<07:03,  4.72step/s, ep50/100 step 040/40 imgs 32000/64000 ce=0.426 sc=0.931 mi=0.082 m=0.001 acc=0.994 lr=1.6e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  50%|¨€¨€¨€¨€¨€     | 2000/4000 [08:44<07:03,  4.72step/s, ep50/100 step 040/40 imgs 32000/64000 ce=0.426 sc=0.931 mi=0.082 m=0.001 acc=0.994 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨€     | 2001/4000 [08:44<13:51,  2.40step/s, ep51/100 step 001/40 imgs 32016/64000 ce=0.287 sc=1.156 mi=0.079 m=0.000 acc=1.000 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨€     | 2003/4000 [08:44<13:05,  2.54step/s, ep51/100 step 003/40 imgs 32048/64000 ce=0.321 sc=1.051 mi=0.071 m=0.000 acc=1.000 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨€     | 2005/4000 [08:45<12:24,  2.68step/s, ep51/100 step 005/40 imgs 32080/64000 ce=0.312 sc=0.923 mi=0.075 m=0.000 acc=1.000 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨€     | 2007/4000 [08:45<11:47,  2.82step/s, ep51/100 step 007/40 imgs 32112/64000 ce=0.316 sc=0.901 mi=0.073 m=0.000 acc=1.000 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨€     | 2009/4000 [08:45<11:13,  2.96step/s, ep51/100 step 009/40 imgs 32144/64000 ce=0.362 sc=0.905 mi=0.075 m=0.000 acc=0.993 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨€     | 2011/4000 [08:46<10:42,  3.10step/s, ep51/100 step 011/40 imgs 32176/64000 ce=0.372 sc=0.830 mi=0.076 m=0.000 acc=0.994 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨€     | 2013/4000 [08:46<10:14,  3.23step/s, ep51/100 step 013/40 imgs 32208/64000 ce=0.427 sc=0.834 mi=0.075 m=0.000 acc=0.990 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨€     | 2015/4000 [08:47<09:50,  3.36step/s, ep51/100 step 015/40 imgs 32240/64000 ce=0.417 sc=0.842 mi=0.075 m=0.000 acc=0.992 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨€     | 2017/4000 [08:47<09:28,  3.49step/s, ep51/100 step 017/40 imgs 32272/64000 ce=0.405 sc=0.820 mi=0.076 m=0.000 acc=0.993 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  50%|¨€¨€¨€¨€¨€     | 2019/4000 [08:47<09:07,  3.62step/s, ep51/100 step 019/40 imgs 32304/64000 ce=0.398 sc=0.860 mi=0.076 m=0.000 acc=0.993 lr=1.6e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2021/4000 [08:48<08:48,  3.74step/s, ep51/100 step 021/40 imgs 32336/64000 ce=0.389 sc=0.877 mi=0.076 m=0.000 acc=0.994 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2023/4000 [08:48<08:32,  3.86step/s, ep51/100 step 023/40 imgs 32368/64000 ce=0.382 sc=0.874 mi=0.076 m=0.000 acc=0.995 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2025/4000 [08:48<08:17,  3.97step/s, ep51/100 step 025/40 imgs 32400/64000 ce=0.384 sc=0.864 mi=0.076 m=0.000 acc=0.995 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2027/4000 [08:49<08:04,  4.07step/s, ep51/100 step 027/40 imgs 32432/64000 ce=0.377 sc=0.856 mi=0.076 m=0.000 acc=0.995 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2029/4000 [08:49<07:52,  4.17step/s, ep51/100 step 029/40 imgs 32464/64000 ce=0.394 sc=0.852 mi=0.076 m=0.000 acc=0.994 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2031/4000 [08:50<07:42,  4.26step/s, ep51/100 step 031/40 imgs 32496/64000 ce=0.387 sc=0.848 mi=0.076 m=0.000 acc=0.994 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2033/4000 [08:50<07:31,  4.36step/s, ep51/100 step 033/40 imgs 32528/64000 ce=0.383 sc=0.845 mi=0.076 m=0.000 acc=0.994 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2035/4000 [08:50<07:22,  4.44step/s, ep51/100 step 035/40 imgs 32560/64000 ce=0.406 sc=0.891 mi=0.076 m=0.000 acc=0.993 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2037/4000 [08:51<07:15,  4.51step/s, ep51/100 step 037/40 imgs 32592/64000 ce=0.404 sc=0.883 mi=0.077 m=0.000 acc=0.993 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2039/4000 [08:51<07:08,  4.58step/s, ep51/100 step 039/40 imgs 32624/64000 ce=0.403 sc=0.889 mi=0.077 m=0.000 acc=0.994 lr=1.5e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2040/4000 [08:54<07:07,  4.58step/s, ep51/100 step 040/40 imgs 32640/64000 ce=0.402 sc=0.896 mi=0.077 m=0.000 acc=0.994 lr=1.5e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2040/4000 [08:54<07:07,  4.58step/s, ep51/100 step 040/40 imgs 32640/64000 ce=0.402 sc=0.896 mi=0.077 m=0.000 acc=0.994 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2041/4000 [08:54<11:33,  2.82step/s, ep52/100 step 001/40 imgs 32656/64000 ce=0.311 sc=0.507 mi=0.072 m=0.001 acc=1.000 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2043/4000 [08:55<11:00,  2.96step/s, ep52/100 step 003/40 imgs 32688/64000 ce=0.296 sc=0.732 mi=0.072 m=0.001 acc=1.000 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2045/4000 [08:55<10:30,  3.10step/s, ep52/100 step 005/40 imgs 32720/64000 ce=0.302 sc=0.894 mi=0.073 m=0.000 acc=1.000 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2047/4000 [08:55<10:04,  3.23step/s, ep52/100 step 007/40 imgs 32752/64000 ce=0.309 sc=0.862 mi=0.073 m=0.000 acc=1.000 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€     | 2049/4000 [08:56<09:39,  3.37step/s, ep52/100 step 009/40 imgs 32784/64000 ce=0.303 sc=0.892 mi=0.073 m=0.000 acc=1.000 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€¨‡    | 2051/4000 [08:56<09:17,  3.50step/s, ep52/100 step 011/40 imgs 32816/64000 ce=0.322 sc=0.934 mi=0.076 m=0.000 acc=1.000 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€¨‡    | 2053/4000 [08:56<08:57,  3.62step/s, ep52/100 step 013/40 imgs 32848/64000 ce=0.316 sc=0.948 mi=0.075 m=0.000 acc=1.000 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€¨‡    | 2055/4000 [08:57<08:40,  3.74step/s, ep52/100 step 015/40 imgs 32880/64000 ce=0.357 sc=0.957 mi=0.075 m=0.000 acc=0.996 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€¨‡    | 2057/4000 [08:57<08:25,  3.84step/s, ep52/100 step 017/40 imgs 32912/64000 ce=0.352 sc=0.944 mi=0.076 m=0.000 acc=0.996 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  51%|¨€¨€¨€¨€¨€¨‡    | 2059/4000 [08:58<08:11,  3.95step/s, ep52/100 step 019/40 imgs 32944/64000 ce=0.360 sc=0.961 mi=0.077 m=0.000 acc=0.997 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2061/4000 [08:58<07:57,  4.06step/s, ep52/100 step 021/40 imgs 32976/64000 ce=0.388 sc=0.954 mi=0.078 m=0.000 acc=0.994 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2063/4000 [08:58<07:44,  4.17step/s, ep52/100 step 023/40 imgs 33008/64000 ce=0.391 sc=0.944 mi=0.079 m=0.000 acc=0.995 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2065/4000 [08:59<07:33,  4.26step/s, ep52/100 step 025/40 imgs 33040/64000 ce=0.383 sc=0.928 mi=0.078 m=0.000 acc=0.995 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2067/4000 [08:59<07:25,  4.34step/s, ep52/100 step 027/40 imgs 33072/64000 ce=0.381 sc=0.926 mi=0.079 m=0.000 acc=0.995 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2069/4000 [09:00<07:16,  4.42step/s, ep52/100 step 029/40 imgs 33104/64000 ce=0.376 sc=0.914 mi=0.078 m=0.000 acc=0.996 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2071/4000 [09:00<07:09,  4.49step/s, ep52/100 step 031/40 imgs 33136/64000 ce=0.377 sc=0.921 mi=0.078 m=0.000 acc=0.996 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2073/4000 [09:00<07:01,  4.57step/s, ep52/100 step 033/40 imgs 33168/64000 ce=0.371 sc=0.908 mi=0.078 m=0.000 acc=0.996 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2075/4000 [09:01<06:54,  4.64step/s, ep52/100 step 035/40 imgs 33200/64000 ce=0.377 sc=0.918 mi=0.079 m=0.001 acc=0.996 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2077/4000 [09:01<06:49,  4.70step/s, ep52/100 step 037/40 imgs 33232/64000 ce=0.390 sc=0.930 mi=0.079 m=0.000 acc=0.995 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2079/4000 [09:01<06:43,  4.76step/s, ep52/100 step 039/40 imgs 33264/64000 ce=0.384 sc=0.929 mi=0.079 m=0.000 acc=0.995 lr=1.5e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2080/4000 [09:04<06:43,  4.76step/s, ep52/100 step 040/40 imgs 33280/64000 ce=0.393 sc=0.928 mi=0.080 m=0.000 acc=0.994 lr=1.5e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2080/4000 [09:04<06:43,  4.76step/s, ep52/100 step 040/40 imgs 33280/64000 ce=0.393 sc=0.928 mi=0.080 m=0.000 acc=0.994 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2081/4000 [09:05<11:06,  2.88step/s, ep53/100 step 001/40 imgs 33296/64000 ce=0.286 sc=0.488 mi=0.079 m=0.000 acc=1.000 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2083/4000 [09:05<10:34,  3.02step/s, ep53/100 step 003/40 imgs 33328/64000 ce=0.364 sc=0.647 mi=0.085 m=0.000 acc=1.000 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2085/4000 [09:05<10:06,  3.16step/s, ep53/100 step 005/40 imgs 33360/64000 ce=0.353 sc=0.719 mi=0.080 m=0.000 acc=1.000 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2087/4000 [09:06<09:41,  3.29step/s, ep53/100 step 007/40 imgs 33392/64000 ce=0.343 sc=0.752 mi=0.075 m=0.000 acc=1.000 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2089/4000 [09:06<09:18,  3.42step/s, ep53/100 step 009/40 imgs 33424/64000 ce=0.328 sc=0.768 mi=0.076 m=0.000 acc=1.000 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2091/4000 [09:06<08:57,  3.55step/s, ep53/100 step 011/40 imgs 33456/64000 ce=0.377 sc=0.836 mi=0.076 m=0.000 acc=0.994 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2093/4000 [09:07<08:38,  3.68step/s, ep53/100 step 013/40 imgs 33488/64000 ce=0.408 sc=0.875 mi=0.076 m=0.001 acc=0.995 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2095/4000 [09:07<08:21,  3.80step/s, ep53/100 step 015/40 imgs 33520/64000 ce=0.391 sc=0.881 mi=0.077 m=0.001 acc=0.996 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2097/4000 [09:08<08:07,  3.90step/s, ep53/100 step 017/40 imgs 33552/64000 ce=0.378 sc=0.884 mi=0.080 m=0.001 acc=0.996 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  52%|¨€¨€¨€¨€¨€¨‡    | 2099/4000 [09:08<07:54,  4.01step/s, ep53/100 step 019/40 imgs 33584/64000 ce=0.373 sc=0.899 mi=0.080 m=0.001 acc=0.997 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2101/4000 [09:08<07:41,  4.11step/s, ep53/100 step 021/40 imgs 33616/64000 ce=0.421 sc=0.878 mi=0.080 m=0.001 acc=0.994 lr=1.5e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2103/4000 [09:09<07:30,  4.21step/s, ep53/100 step 023/40 imgs 33648/64000 ce=0.409 sc=0.885 mi=0.081 m=0.000 acc=0.995 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2105/4000 [09:09<07:20,  4.31step/s, ep53/100 step 025/40 imgs 33680/64000 ce=0.401 sc=0.881 mi=0.080 m=0.000 acc=0.995 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2107/4000 [09:09<07:11,  4.39step/s, ep53/100 step 027/40 imgs 33712/64000 ce=0.394 sc=0.893 mi=0.079 m=0.000 acc=0.995 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2109/4000 [09:10<07:03,  4.47step/s, ep53/100 step 029/40 imgs 33744/64000 ce=0.389 sc=0.876 mi=0.079 m=0.000 acc=0.996 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2111/4000 [09:10<06:56,  4.53step/s, ep53/100 step 031/40 imgs 33776/64000 ce=0.382 sc=0.871 mi=0.079 m=0.000 acc=0.996 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2113/4000 [09:11<06:49,  4.61step/s, ep53/100 step 033/40 imgs 33808/64000 ce=0.376 sc=0.869 mi=0.079 m=0.000 acc=0.996 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2115/4000 [09:11<06:43,  4.68step/s, ep53/100 step 035/40 imgs 33840/64000 ce=0.377 sc=0.880 mi=0.079 m=0.000 acc=0.996 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2117/4000 [09:11<06:37,  4.74step/s, ep53/100 step 037/40 imgs 33872/64000 ce=0.374 sc=0.891 mi=0.079 m=0.000 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2119/4000 [09:12<06:32,  4.79step/s, ep53/100 step 039/40 imgs 33904/64000 ce=0.370 sc=0.888 mi=0.079 m=0.000 acc=0.997 lr=1.4e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2120/4000 [09:15<06:32,  4.79step/s, ep53/100 step 040/40 imgs 33920/64000 ce=0.371 sc=0.891 mi=0.080 m=0.000 acc=0.997 lr=1.4e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2120/4000 [09:15<06:32,  4.79step/s, ep53/100 step 040/40 imgs 33920/64000 ce=0.371 sc=0.891 mi=0.080 m=0.000 acc=0.997 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2121/4000 [09:15<10:52,  2.88step/s, ep54/100 step 001/40 imgs 33936/64000 ce=0.294 sc=0.950 mi=0.079 m=0.000 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2123/4000 [09:15<10:21,  3.02step/s, ep54/100 step 003/40 imgs 33968/64000 ce=0.304 sc=0.836 mi=0.081 m=0.000 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2125/4000 [09:16<09:54,  3.16step/s, ep54/100 step 005/40 imgs 34000/64000 ce=0.335 sc=0.812 mi=0.078 m=0.000 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2127/4000 [09:16<09:31,  3.28step/s, ep54/100 step 007/40 imgs 34032/64000 ce=0.332 sc=0.800 mi=0.079 m=0.000 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2129/4000 [09:16<09:09,  3.41step/s, ep54/100 step 009/40 imgs 34064/64000 ce=0.328 sc=0.770 mi=0.080 m=0.000 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2131/4000 [09:17<08:49,  3.53step/s, ep54/100 step 011/40 imgs 34096/64000 ce=0.342 sc=0.740 mi=0.079 m=0.000 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2133/4000 [09:17<08:30,  3.65step/s, ep54/100 step 013/40 imgs 34128/64000 ce=0.339 sc=0.770 mi=0.079 m=0.000 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2135/4000 [09:17<08:13,  3.78step/s, ep54/100 step 015/40 imgs 34160/64000 ce=0.351 sc=0.764 mi=0.079 m=0.000 acc=1.000 lr=1.4e-04 3.0/15.8GB]
GRL_w1.0:  53%|¨€¨€¨€¨€¨€¨†    | 2137/4000 [09:18<07:59,  3.89step/s, ep54/100 step 017/40 imgs 34192/64000 ce=0.345 sc=0.773 mi=0.080 m=0.000 acc=1.000 lr=1.4e-04 3.0/15.8GB]
